[1.0]
[1.0]
[1.0]
[1.0]
[1.0]
[1.0]
[1.0]
[1.0]
[1.0]
[1.0]
[1.0]
[0.5333333333333333, 1.0]
[0.5333333333333333, 1.0]
[0.5333333333333333, 1.0]
[0.5333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.5333333333333333, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.4, 0.7333333333333334, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.4, 0.7333333333333334, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.4, 0.7333333333333334, 0.9333333333333333, 0.9666666666666667, 1.0]
[0.36666666666666664, 0.7, 0.8999999999999999, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.7, 0.8999999999999999, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.7, 0.8999999999999999, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.7, 0.8999999999999999, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.7, 0.8999999999999999, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.7333333333333333, 0.8999999999999999, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.7333333333333333, 0.8999999999999999, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.7333333333333333, 0.8999999999999999, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.7333333333333333, 0.8999999999999999, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7333333333333333, 0.8999999999999999, 0.9333333333333332]
[0.36666666666666664, 0.5666666666666667, 0.7333333333333333, 0.8999999999999999, 0.9333333333333332]
[0.36666666666666664, 0.5666666666666667, 0.7333333333333333, 0.8999999999999999, 0.9333333333333332]
[0.36666666666666664, 0.5666666666666667, 0.7333333333333333, 0.8999999999999999, 0.9333333333333332]
[0.36666666666666664, 0.5666666666666667, 0.7333333333333333, 0.8999999999999999, 0.9333333333333332]
[0.36666666666666664, 0.5666666666666667, 0.7333333333333333, 0.8999999999999999, 0.9333333333333332]
[0.36666666666666664, 0.5666666666666667, 0.7333333333333333, 0.8999999999999999, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7333333333333333, 0.8999999999999999, 0.9666666666666666]
[0.4, 0.6000000000000001, 0.7666666666666667, 0.9333333333333333, 0.9666666666666667]
[0.4, 0.6000000000000001, 0.7666666666666667, 0.9333333333333333, 0.9666666666666667]
[0.4, 0.6000000000000001, 0.7666666666666667, 0.9333333333333333, 0.9666666666666667]
[0.36666666666666664, 0.5666666666666667, 0.7333333333333333, 0.8999999999999999, 0.9333333333333332]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
[0.36666666666666664, 0.5666666666666667, 0.7666666666666666, 0.9333333333333332, 0.9666666666666666]
